72,72141,Utuado,33149,113.529
72,72143,VegaAlta,39951,27.728
72,72145,VegaBaja,59662,45.856
72,72147,Vieques,9301,50.768
72,72149,Villalba,26073,35.637
72,72151,Yabucoa,37941,55.215
72,72153,Yauco,42043,68.192
78,78010,StCroix,50601,83.34586839784586
78,78020,StJohn,4170,19.68986690285824
78,78030,StThomas,51634,31.31350299692508
